sample-id	forward-absolute-filepath	reverse-absolute-filepath
M5169	$PWD/05_Output/00_trimmed/M5169_S42_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5169_S42_L001_R2_001.fastq.gz
M5637	$PWD/05_Output/00_trimmed/M5637_S1_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5637_S1_L001_R2_001.fastq.gz
M5657	$PWD/05_Output/00_trimmed/M5657_S21_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5657_S21_L001_R2_001.fastq.gz
M6357	$PWD/05_Output/00_trimmed/M6357_S1_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6357_S1_L001_R2_001.fastq.gz
M6361	$PWD/05_Output/00_trimmed/M6361_S5_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6361_S5_L001_R2_001.fastq.gz
M6405	$PWD/05_Output/00_trimmed/M6405_S49_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6405_S49_L001_R2_001.fastq.gz
M6926	$PWD/05_Output/00_trimmed/M6926-2eme-run_S48_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6926-2eme-run_S48_L001_R2_001.fastq.gz
M6930	$PWD/05_Output/00_trimmed/M6930-2eme-run_S52_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6930-2eme-run_S52_L001_R2_001.fastq.gz
M6365	$PWD/05_Output/00_trimmed/M6365_S9_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6365_S9_L001_R2_001.fastq.gz
M6369	$PWD/05_Output/00_trimmed/M6369_S13_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6369_S13_L001_R2_001.fastq.gz
M5173	$PWD/05_Output/00_trimmed/M5173_S46_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5173_S46_L001_R2_001.fastq.gz
M5641	$PWD/05_Output/00_trimmed/M5641_S5_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5641_S5_L001_R2_001.fastq.gz
M5661	$PWD/05_Output/00_trimmed/M5661_S25_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M5661_S25_L001_R2_001.fastq.gz
M6377	$PWD/05_Output/00_trimmed/M6377_S21_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6377_S21_L001_R2_001.fastq.gz
M6934	$PWD/05_Output/00_trimmed/M6934-2eme-run_S56_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6934-2eme-run_S56_L001_R2_001.fastq.gz
M6373	$PWD/05_Output/00_trimmed/M6373_S17_L001_R1_001.fastq.gz	$PWD/05_Output/00_trimmed/M6373_S17_L001_R2_001.fastq.gz
